Sentence,Stimulus,Transcription Rater 1,Score Rater 1,,,,,,,,,,,,,,,,,,,,,,
1,Quiero cortarme el pelo (7),Quiero cortarme el pelo,4,,,,,,,,,,,,,,,,,,,,,,
2,El libro está en la mesa (7),El libro está en la mesa,4,,,,,,,,,,,,,,,,,,,,,,
3,El carro lo tiene Pedro (8),El carro lo tiene Pedro,4,,,,,,,,,,,,,,,,,,,,,,
4,El se ducha cada mañana (9),Él se ducha cada mañana,4,,,,,,,,,,,,,,,,,,,,,,
5,¿Qué dice usted que va a hacer hoy? (9),¿Qué dice usted que va a hacer hoy?,4,,,,,,,,,,,,,,,,,,,,,,
6,Dudo que sepa manejar muy bien (10),Dudo que sepa manejar muy bien,4,,,,,,,,,,,,,,,,,,,,,,
7,Las calles de esta ciudad son muy anchas (11),Las calles de esta ciudad son muy anchas,4,,,,,,,,,,,,,,,,,,,,,,
8, Puede que llueva mañana todo el día (12),[puede que llue- puede que llue-] Puede que llueva mañana todo el día,4,,,,,,,,,,,,,,,,,,,,,,
9,Las casas son muy bonitas pero caras (12),Las casas son muy bonitas pero caras,4,,,,,,,,,,,,,,,,,,,,,,
10,Me gustan las películas que acaban bien (12),Me gustan las películas que acaban bien,4,,,,,,,,,,,,,,,,,,,,,,
11,El chico con el que yo salgo es español (13),El chico con el que yo salgo es español,4,,,,,,,,,,,,,,,,,,,,,,
12,Después de cenar me fui a dormir tranquilo (13),Después de cenar me fui a dormir tranquilo,4,,,,,,,,,,,,,,,,,,,,,,
13,Quiero una casa en la que vivan mis animales (14),Quiero una casa en la que vivan mis animales,4,,,,,,,,,,,,,,,,,,,,,,
14,A nosotros nos fascinan las fiestas grandiosas (14),[a nosotro-] A nosotros nos fascinan las fiestas grandiosas,4,,,,,,,,,,,,,,,,,,,,,,
15,Ella sólo bebe cerveza y no come nada (15),Ella sólo bebe cerveza y no come nada,4,,,,,,,,,,,,,,,,,,,,,,
16,Me gustaría que el precio de las casas bajara (15),[me gustari-] Me gustaría que el precio de las casas bajara,4,,,,,,,,,,,,,,,,,,,,,,
17,Cruza a la derecha y después sigue todo recto (15),Cruza hacia la derecha y después todo recto,4,,,,,,,,,,,,,,,,,,,,,,
18,Ella ha terminado de pintar su apartamento (15),Ella ha terminado de pintar su apartamento,4,,,,,,,,,,,,,,,,,,,,,,
